=== cargo test (default) ===
   Compiling io-harness v0.18.0 (/Users/aakashpawar/Documents/Aakash/AI/Apps/live/initorigin/io-harness)
test tools::git::tests::an_exec_deny_refuses_the_spawn_and_a_permissive_policy_does_not ... ok
test tools::git::tests::every_model_supplied_path_lands_after_the_separator ... ok
test tools::git::tests::every_shape_covers_every_variant ... ok
test tools::git::tests::no_shape_can_write_or_reach_the_network ... ok
test tools::git::tests::the_child_pins_the_pager_the_locale_the_config_and_the_hooks ... ok
test tools::git::tests::the_subcommand_is_always_one_of_the_five_this_crate_ships ... ok
test tools::workspace::tests::a_byte_write_reports_whether_it_changed_anything ... ok
test tools::workspace::tests::a_denied_byte_read_is_refused_before_anything_is_read ... ok
test tools::workspace::tests::a_denied_byte_write_is_refused_and_the_file_is_untouched ... ok
test tools::exec::tests::a_command_that_finishes_inside_the_timeout_is_not_reported_as_one ... ok
test tools::exec::tests::a_real_command_reports_its_exit_status_and_its_output ... ok
test tools::workspace::tests::a_denied_write_is_refused_and_the_file_is_untouched ... ok
test tools::workspace::tests::a_missing_byte_read_is_an_error_not_an_empty_document ... ok
test tools::workspace::tests::a_denied_write_is_refused_before_the_change_signal_is_computed ... ok
test tools::workspace::tests::a_symlink_is_denied_by_its_target_even_when_its_own_path_is_allowed ... ok
test tools::workspace::tests::a_symlink_pointing_outside_the_root_is_refused ... ok
test tools::workspace::tests::a_workspace_without_a_policy_behaves_exactly_as_0_3_0_did ... ok
test tools::workspace::tests::a_write_of_byte_identical_content_reports_unchanged ... ok
test tools::workspace::tests::a_write_of_different_content_reports_changed_and_lands_on_disk ... ok
test tools::workspace::tests::byte_io_cannot_escape_the_workspace_root ... ok
test tools::workspace::tests::a_write_of_the_same_length_but_different_bytes_reports_changed ... ok
test tools::workspace::tests::a_write_to_a_path_that_does_not_exist_reports_created ... ok
test tools::workspace::tests::byte_io_round_trips_content_that_is_not_valid_utf8 ... ok
test tools::workspace::tests::find_matches_by_basename_and_path_glob ... ok
test tools::workspace::tests::grep_finds_matches_by_regex_across_files_skipping_ignored ... ok
test tools::workspace::tests::check_path_agrees_with_what_read_and_write_actually_enforce ... ok
test tools::workspace::tests::grep_path_glob_restricts_to_matching_files ... ok
test tools::exec::tests::a_failing_command_comes_back_as_a_nonzero_exit_with_its_stderr ... ok
test tools::workspace::tests::denied_paths_are_invisible_to_grep_and_find ... ok
test tools::workspace::tests::multibyte_content_round_trips_and_compares_correctly ... ok
test tools::workspace::tests::resolve_refuses_escapes_but_allows_inner_paths ... ok
test tools::workspace::tests::read_missing_is_empty_then_write_roundtrips_within_root ... ok
test tools::workspace::tests::traversal_is_evaluated_on_the_resolved_path_not_the_literal_one ... ok
test tools::workspace::tests::the_same_byte_io_succeeds_where_the_policy_allows_it ... ok
test verify::tests::a_document_criterion_needs_a_workspace_root ... ok
test verify::tests::a_document_criterion_refuses_a_format_it_cannot_read ... ok
test tools::exec::tests::a_command_that_outlives_the_timeout_is_killed_and_named_as_a_timeout ... ok
test verify::tests::contains_passes_and_fails ... ok
test tools::exec::tests::the_working_directory_is_the_one_it_was_given ... ok
test verify::tests::equals_is_exact ... ok
test verify::tests::multi_file_variant_errors_in_single_file_mode ... ok
test verify::tests::a_command_gate_rejects_a_stub_and_accepts_real_code ... ok
test verify::tests::a_command_absent_from_the_allow_list_is_refused_not_failed ... ok
test verify::tests::a_verification_with_no_policy_still_spawns_as_0_3_0_did ... ok
test verify::tests::nothing_spawns_the_test_binary_since_the_rust_variants_were_removed ... ok
test sandbox::tests::cpu_cap_kills_a_busy_loop_and_names_the_cpu_cap ... ok
test verify::tests::each_compiles_rust_fails_if_any_file_fails ... ok
test verify::tests::a_command_gate_runs_the_projects_own_suite_and_fails_with_it ... ok
test sandbox::tests::the_wall_clock_kill_reaches_the_children_the_run_forked ... ok

test result: ok. 250 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.13s

     Running tests/accounting.rs (target/debug/deps/accounting-9a4d53d0063f1406)

running 10 tests
test a_call_with_no_model_groups_under_its_own_key ... ok
test a_run_that_predates_the_tables_reports_no_calls_rather_than_zero ... ok
test a_provider_that_measured_nothing_records_no_ttft_rather_than_zero ... ok
test a_step_that_did_not_retry_records_exactly_one_row ... ok
test a_retried_step_records_one_row_per_attempt ... ok
test grouping_by_model_by_day_and_by_run_agree_with_each_other ... ok
test correcting_a_price_changes_every_past_run_and_the_store_does_not_argue ... ok
test edits_record_the_lines_each_change_added_and_removed ... ok
test two_models_serving_one_run_are_two_rows_and_one_provider_label ... ok
test latency_brackets_the_call_and_ttft_is_smaller_than_it ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests/changelog.rs (target/debug/deps/changelog-b9d1cdaa5fea136a)

running 5 tests
test a_marked_entry_with_no_note_is_reported ... ok
test an_unmarked_entry_is_never_reported ... ok
test a_fenced_snippet_does_not_split_an_entry ... ok
test every_breaking_entry_carries_a_migration_note ... ok
test the_marker_is_actually_found_in_the_real_file ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/checkpoint.rs (target/debug/deps/checkpoint-620c14714d67caca)

running 18 tests
test a_finished_policy_bearing_run_still_reports_its_outcome_through_the_bare_resume ... ok
test a_multi_crash_run_history_is_reconstructable_from_the_store ... ok
test a_store_written_without_the_0_13_0_tables_opens_and_resumes ... ok
test a_run_with_no_recorded_policy_resumes_through_the_bare_resume ... ok
test a_tree_with_no_recorded_policy_is_refused_rather_than_resumed_permissively ... ok
test a_run_with_no_durable_observations_resumes_and_re_derives ... ok
test edit_applied_exactly_once_and_resume_is_idempotent ... ok
test a_tree_approval_survives_a_full_restart ... ok
test the_checkpoint_format_is_still_7_because_0_13_0_only_added_tables ... ok
test resuming_an_unknown_run_returns_a_typed_error_not_a_panic ... ok
test no_double_charge_across_a_crash_resume ... ok
test a_tree_crash_resumes_every_agent_from_its_checkpoint ... ok
test a_tree_resumed_from_its_stored_policy_is_still_bounded_by_it ... ok
test a_sandboxed_verification_is_recreated_on_resume ... ok
test the_time_budget_is_wall_clock_and_durable_across_a_restart ... ok
test the_same_tree_resume_on_a_permissive_run_performs_the_write ... ok
test a_long_unattended_run_sustains_the_loop_and_checkpoints_throughout ... ok
test crash_resume_after_a_real_sigkill_reaches_verified_success ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.77s

     Running tests/context.rs (target/debug/deps/context-a0c9e9b687d7a7b7)

running 16 tests
test a_long_runs_stubs_collapse_so_the_ceiling_still_holds ... ok
test a_policy_refused_reread_is_a_stub_naming_the_invalidating_step_and_the_reason ... ok
test a_re_read_cannot_escape_the_workspace_root ... ok
test a_read_superseded_by_a_later_read_of_the_same_path_becomes_a_stub ... ok
test a_write_invalidates_the_earlier_read_so_the_next_turn_sees_the_new_contents ... ok
test the_budget_derives_the_prompt_ceiling_and_the_entry_cap_from_one_number ... ok
test a_sub_agent_loops_prompt_stays_inside_the_ceiling ... ok
test the_rendered_note_block_is_byte_identical_whatever_run_id_the_notes_carry ... ok
test two_calls_to_one_tool_keep_both_answers_while_two_reads_of_a_path_collapse ... ok
test the_assembled_prompt_stays_inside_the_ceiling_while_the_trace_keeps_everything ... ok
test what_the_run_observed_before_the_interruption_is_in_the_prompt_after_it ... ok
test a_resumed_run_asks_the_model_what_an_uninterrupted_run_would_have ... ok
test assembling_one_turn_costs_a_bounded_amount_of_time ... ok
test prompt_size_stabilises_across_many_turns_instead_of_tracking_step_count ... ok
test every_observation_kind_is_bounded_where_it_enters_the_context ... ok
test an_mcp_result_is_bounded_where_it_enters_the_context ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.20s

     Running tests/custom_tools.rs (target/debug/deps/custom_tools-328f26017c7a4620)

running 15 tests
test a_registered_tool_may_not_use_the_mcp_prefix ... ok
test a_registered_tool_needs_a_name ... ok
test a_legally_named_toolbox_runs ... ok
test a_registered_tool_is_offered_called_and_its_result_observed ... ok
test a_failing_tool_becomes_an_observation_not_a_failed_run ... ok
test a_contract_with_no_registered_tools_behaves_as_before ... ok
test the_0_16_2_reserved_set_accepted_git_status ... ok
test a_registered_tool_is_refused_by_the_policy_without_being_entered ... ok
test a_toolbox_survives_a_tree_resume_and_still_reaches_a_child ... ok
test a_spawned_child_inherits_the_toolbox_and_the_call_is_its_own ... ok
test two_registered_tools_may_not_share_a_name ... ok
test an_oversized_tool_result_is_truncated_before_it_enters_the_context ... ok
test a_registered_tool_may_not_shadow_a_built_in ... ok
test no_built_in_name_can_be_taken_by_a_registered_tool ... ok
test dispatching_a_registered_tool_costs_under_a_millisecond_over_a_direct_call ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

     Running tests/deadline.rs (target/debug/deps/deadline-903ae077eb1cdd9d)

running 2 tests
test the_default_deadline_is_public ... ok
test with_timeout_replaces_the_default_on_every_provider ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.51s

     Running tests/determinism.rs (target/debug/deps/determinism-82c5f535a3cdaedc)

running 8 tests
test the_comparison_fails_when_a_run_id_reappears_in_the_prompt ... ok
test the_comparison_fails_when_children_are_composed_in_a_different_order ... ok
test two_identically_built_traces_compare_equal ... ok
test a_replay_still_refuses_a_request_that_was_never_recorded ... ok
test a_replay_matches_the_run_it_was_recorded_from ... ok
test a_single_file_replay_does_survive_being_interrupted_and_resumed ... ok
test one_case_replayed_twice_produces_the_same_trace ... ok
test a_workspace_replay_survives_being_interrupted_and_resumed ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/docs_drift.rs (target/debug/deps/docs_drift-e20a67f4a57d89b2)

running 10 tests
test feature_checker_rejects_a_documented_feature_that_does_not_exist ... ok
test feature_checker_rejects_an_undocumented_feature ... ok
test documented_feature_list_matches_cargo_toml ... ok
test link_checker_reports_an_absent_target ... ok
test msrv_checker_rejects_silence ... ok
test msrv_checker_accepts_the_real_declaration ... ok
test feature_extractor_reads_lists_and_tables ... ok
test msrv_checker_rejects_a_different_version ... ok
test msrv_is_stated_and_matches_cargo_toml ... ok
test relative_links_in_readme_and_docs_resolve ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/edit_file.rs (target/debug/deps/edit_file-82ca10b43045e4ce)

running 9 tests
test stops_at_step_cap_when_never_verified ... ok
test edits_file_and_verifies_success ... ok
test stops_at_cost_budget ... ok
test resumes_an_interrupted_run_without_restarting ... ok
test stops_at_time_budget ... ok
test execution_verify_accepts_a_compiling_file ... ok
test execution_verify_rejects_the_i01_stub_in_the_loop ... ok
test escalates_after_exhausting_retries ... ok
test retries_then_succeeds_recording_each_attempt ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.55s

     Running tests/edit_tool.rs (target/debug/deps/edit_tool-7c0bfdadba0859a7)

running 8 tests
test an_edit_cannot_escape_the_workspace_root ... ok
test a_search_string_that_appears_twice_fails_stating_the_count_and_changes_nothing ... ok
test an_edit_that_replaces_text_with_itself_reports_that_nothing_moved ... ok
test a_search_string_that_appears_nowhere_fails_naming_the_file_and_changes_nothing ... ok
test a_search_string_that_appears_once_is_replaced_and_nothing_else_moves ... ok
test the_model_is_told_the_count_so_it_can_lengthen_the_search ... ok
test an_edit_to_a_denied_path_is_refused_and_the_file_is_untouched ... ok
test the_same_edit_to_an_allowed_path_is_applied ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/exec_tool.rs (target/debug/deps/exec_tool-585e71d8ae823325)

running 12 tests
test a_detected_project_puts_its_ecosystem_and_commands_in_the_recorded_prompt ... ok
test a_denied_program_is_refused_before_it_is_spawned_and_the_refusal_is_attributed ... ok
test an_undetected_project_says_nothing_about_its_toolchain ... ok
test a_program_this_machine_does_not_have_is_an_observation_not_a_failed_run ... ok
test a_rule_can_allow_one_subcommand_and_deny_another_of_the_same_program ... ok
test a_command_that_fails_reports_its_status_and_its_stderr_to_the_agent ... ok
test shell_metacharacters_reach_the_program_as_one_literal_argument ... ok
test the_tool_schema_accepts_only_an_array_of_strings ... ok
test a_command_runs_in_the_workspace_root_and_its_result_reaches_the_next_turn ... ok
test the_same_command_under_a_policy_that_allows_it_executes ... ok
test a_policy_allowing_both_argvs_runs_both ... ok
test a_wedged_command_is_killed_and_reported_as_a_timeout_naming_itself ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s

     Running tests/fallback.rs (target/debug/deps/fallback-6081fb2968ed16c3)

running 6 tests
test an_unacceptable_request_never_reaches_the_secondary_either ... ok
test a_wrong_key_never_reaches_the_secondary_and_the_caller_gets_the_primarys_kind ... ok
test a_single_provider_run_is_unaffected_and_records_no_served_row ... ok
test three_nested_providers_reach_the_one_that_is_up ... ok
test a_down_primary_is_answered_by_the_secondary_and_the_run_still_succeeds ... ok
test falling_over_costs_the_primary_one_attempt_per_step_not_a_retry_budget ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/git.rs (target/debug/deps/git-8cc540e333013a0a)

running 9 tests
test no_git_binary_is_an_observation_and_the_run_carries_on ... ok
test staging_a_path_the_policy_denies_for_reading_is_refused ... ok
test a_commit_with_nothing_staged_is_reported_not_fatal ... ok
test the_same_stage_under_a_permissive_policy_succeeds ... ok
test a_repositorys_own_pre_commit_hook_does_not_run_under_the_agent ... ok
test the_commit_carries_the_contracts_identity_and_not_the_machines ... ok
test an_agent_stages_its_edits_and_commits_them ... ok
test a_commit_interrupted_before_its_checkpoint_is_not_taken_twice ... ok
test the_same_hook_does_fire_under_a_plain_git_commit ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.90s

     Running tests/guide_pages.rs (target/debug/deps/guide_pages-ef5332d34d369091)

running 7 tests
test control_a_missing_page_is_reported ... ok
test control_a_dropped_limits_block_is_reported ... ok
test control_a_complete_page_is_not_reported ... ok
test control_a_stub_is_reported ... ok
test the_guide_directory_holds_nothing_unlisted ... ok
test no_guide_page_is_orphaned_from_the_index ... ok
test every_capability_has_a_guide_page ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/language_agnostic.rs (target/debug/deps/language_agnostic-5df9bb633938fc98)

running 8 tests
test the_three_deprecated_variants_are_gone_from_the_source ... ok
test a_run_with_no_gate_ends_when_the_agent_stops_calling_tools ... ok
test a_command_criterion_is_refused_rather_than_failed_when_the_policy_forbids_it ... ok
test a_quiet_turn_does_not_end_a_run_that_has_a_criterion ... ok
test a_run_that_hits_the_step_cap_reports_the_cap_and_not_the_finished_outcome ... ok
test a_node_projects_own_test_command_is_a_passing_criterion ... ok
test a_failing_node_suite_is_not_a_pass_and_its_output_reaches_the_trace ... ok
test the_replacement_criterion_reaches_the_outcome_the_removed_variants_did ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.64s

     Running tests/mcp.rs (target/debug/deps/mcp-5fa045850f284752)

running 12 tests
test a_server_binary_the_policy_denies_is_never_spawned ... ok
test a_contract_without_mcp_offers_exactly_the_builtin_tools ... ok
test a_server_that_cannot_start_fails_the_run_with_a_typed_error ... ok
test a_single_mcp_tool_can_be_denied_while_the_server_is_allowed ... ok
test an_http_server_is_discovered_called_and_its_result_reaches_the_loop ... ok
test a_server_tool_named_like_a_builtin_does_not_shadow_it ... ok
test a_server_that_dies_mid_run_becomes_an_observation_not_a_crash ... ok
test a_stdio_server_is_discovered_called_and_its_result_reaches_the_loop ... ok
test a_tool_that_reports_an_error_does_not_end_the_run ... ok
test an_unlisted_mcp_host_is_refused_before_anything_is_dialled ... ok
test an_mcp_result_is_folded_into_the_next_prompt ... ok
test a_tool_that_never_returns_times_out_and_the_run_continues ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.10s

     Running tests/media.rs (target/debug/deps/media-b826d92bbc1e89ef)

running 7 tests
test a_provider_that_does_not_accept_images_refuses_before_sending_anything ... ok
test the_same_image_under_a_permissive_policy_does_reach_the_provider ... ok
test a_file_that_is_not_an_image_is_reported_rather_than_guessed_at ... ok
test the_trace_records_the_digest_and_the_size_rather_than_the_bytes ... ok
test a_provider_that_accepts_images_receives_the_contract_image_every_step ... ok
test a_viewed_image_rides_one_request_and_is_then_dropped ... ok
test an_image_the_policy_denies_is_refused_and_never_reaches_the_provider ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/memory.rs (target/debug/deps/memory-df00c25884b5a959)

running 11 tests
test an_oversized_value_is_remembered_truncated_rather_than_refused ... ok
test memory_clear_empties_one_workspace_and_reports_the_count ... ok
test a_fact_written_by_one_run_is_readable_by_another ... ok
test re_putting_a_key_replaces_the_value_and_re_attributes_it ... ok
test memory_delete_returns_true_then_false_and_the_key_stays_gone ... ok
test two_workspaces_never_see_each_others_entries ... ok
test live::a_second_run_over_the_workspace_recalls_what_the_first_wrote ... ok
test a_write_past_the_entry_cap_reports_the_keys_it_evicted ... ok
test live::a_deleted_note_does_not_come_back_in_a_later_run ... ok
test live::two_workspaces_do_not_share_memory_through_one_store ... ok
test live::an_over_long_memory_block_is_cut_with_a_marker ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/multi_file.rs (target/debug/deps/multi_file-2c42e606a487a93c)

running 3 tests
test write_outside_the_workspace_is_refused_not_crashing_the_run ... ok
test run_fails_when_one_of_the_edited_files_is_wrong ... ok
test agent_finds_then_edits_several_files_and_the_set_verifies ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.07s

     Running tests/net.rs (target/debug/deps/net-19fd3daa2f348a05)

running 9 tests
test a_net_rule_does_not_govern_paths_and_a_path_rule_does_not_govern_hosts ... ok
test a_refusal_is_recorded_in_the_trace ... ok
test an_ask_denied_at_the_gate_never_dials ... ok
test resuming_a_refused_run_reports_the_refusal_instead_of_asking_again ... ok
test denying_your_own_provider_is_legal_and_fails_as_a_refusal ... ok
test a_deny_all_base_still_reaches_its_provider_through_the_provider_layer ... ok
test a_provider_with_no_endpoint_runs_under_a_network_deny_policy ... ok
test an_ask_on_the_network_is_approved_and_dials ... ok
test a_deferred_network_decision_persists_and_resumes ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/observe.rs (target/debug/deps/observe-e36bf5f923c4880c)

running 13 tests
test a_memory_write_is_announced_under_the_key_the_trace_row_names ... ok
test a_denied_network_host_is_announced_with_what_the_row_records ... ok
test a_sub_agents_events_carry_its_own_run_id_and_depth ... ok
test a_step_left_uncommitted_for_replay_is_not_announced_as_a_step ... ok
test a_refusal_is_announced_with_exactly_what_the_policy_events_row_records ... ok
test an_approval_is_announced_as_a_request_and_then_the_decision_the_row_holds ... ok
test an_observer_can_cancel_a_run_which_then_stays_resumable ... ok
test every_dispatched_tool_is_announced_as_the_step_row_records_it ... ok
test the_step_event_reports_whether_the_workspace_actually_changed ... ok
test an_unobserved_run_writes_the_same_trace_and_makes_the_same_provider_calls ... ok
test every_mcp_row_is_announced_with_the_same_server_tool_outcome_and_latency ... ok
test the_event_stream_reports_the_same_facts_as_the_trace_in_the_same_order ... ok
test the_verify_gates_sandbox_is_announced_as_sandbox_events_records_it ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests/outcome_record.rs (target/debug/deps/outcome_record-8615cc65c0a4625a)

running 8 tests
test reading_a_summary_is_a_pure_read ... ok
test a_run_paused_for_a_human_has_no_summary_until_it_really_ends ... ok
test a_summary_round_trips_as_json ... ok
test a_finished_run_reports_success_steps_spend_and_a_duration ... ok
test a_caller_reads_the_summary_off_its_own_run_result ... ok
test finishing_twice_replaces_the_summary_rather_than_duplicating_it ... ok
test a_run_from_an_older_binary_reports_no_summary_rather_than_zeroes ... ok
test every_other_outcome_is_recorded_and_is_not_success ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/parity.rs (target/debug/deps/parity-0ab91f07a4a632da)

running 1 test
test the_same_contract_verifies_under_every_provider_and_records_which_ran ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests/policy.rs (target/debug/deps/policy-9bde13fe3a8ed273)

running 24 tests
test a_policy_on_a_single_file_contract_is_refused_not_silently_ignored ... ok
test a_deny_that_lands_while_paused_still_holds_on_resume ... ok
test a_remembered_allow_cannot_override_a_base_deny ... ok
test a_bare_resume_refuses_a_run_that_was_started_under_a_policy ... ok
test a_run_with_no_recorded_policy_is_refused_rather_than_resumed_permissively ... ok
test a_denied_action_never_reaches_the_approver ... ok
test a_refused_action_consumes_a_step_so_retrying_it_hits_the_cap ... ok
test a_bare_resume_still_works_for_a_run_that_never_had_a_boundary ... ok
test a_denied_write_is_refused_and_the_run_still_reaches_its_goal ... ok
test deferring_pauses_the_run_and_persists_the_pending_action ... ok
test a_run_resumed_from_its_stored_policy_is_still_bounded_by_it ... ok
test a_run_with_no_policy_behaves_exactly_as_0_3_0_did ... ok
test a_slow_approver_keeps_the_whole_run_waiting_and_it_then_completes ... ok
test resuming_a_denial_does_not_perform_the_action_and_closes_the_run ... ok
test an_approved_rewrite_cannot_move_an_action_across_a_deny ... ok
test an_approver_can_redirect_the_write_and_the_trace_shows_both_forms ... ok
test a_resumed_run_still_enforces_the_policy_it_was_started_under ... ok
test resuming_an_approval_performs_the_pending_action_and_finishes_the_run ... ok
test approve_all_proceeds_where_deny_all_does_not ... ok
test reads_do_not_prompt_but_every_write_does_including_an_allowed_overwrite ... ok
test refusal_and_decision_records_never_carry_file_contents ... ok
test remembering_a_rule_stops_the_prompting_and_is_returned_to_the_caller ... ok
test the_same_call_on_a_permissive_run_performs_the_write ... ok
test the_same_resume_performs_the_write_when_no_policy_is_supplied ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 20.20s

     Running tests/provider_failures.rs (target/debug/deps/provider_failures-088e7d5065c607cb)

running 13 tests
test a_failure_that_is_not_the_providers_is_not_a_provider_error ... ok
test a_status_failure_carries_the_status_a_caller_needs_to_branch_on ... ok
test a_wrong_key_and_a_bad_request_are_terminal_not_retried ... ok
test a_failure_with_no_status_says_so_rather_than_inventing_one ... ok
test every_kind_states_whether_a_retry_is_worth_it ... ok
test every_status_maps_to_one_kind_and_only_that_kind ... ok
test the_rendering_names_the_kind_and_the_status_without_being_the_api ... ok
test a_wrong_key_resumes_as_an_escalation_that_was_never_worth_retrying ... ok
test a_wrong_key_reaches_the_caller_after_exactly_one_provider_call ... ok
test resuming_an_escalated_run_reports_the_escalation_instead_of_calling_the_provider_again ... ok
test a_retry_that_would_outlast_the_time_budget_escalates_instead_of_sleeping ... ok
test a_rate_limit_waits_at_least_as_long_as_the_server_asked ... ok
test a_server_failure_is_retried_to_the_limit_with_a_wait_that_doubles ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s

     Running tests/public_api.rs (target/debug/deps/public_api-494eaf9841fb5179)

running 9 tests
test a_feature_gate_is_part_of_the_compared_surface ... ok
test an_unresolvable_export_is_reported_rather_than_skipped ... ok
test drift_reports_a_removal ... ok
test drift_reports_a_rename ... ok
test drift_reports_an_addition_and_stays_quiet_when_nothing_changed ... ok
test example_checker_reports_a_documented_but_exampleless_item ... ok
test the_parser_reads_the_shapes_this_crate_actually_uses ... ok
test every_public_item_has_a_worked_example ... ok
test public_surface_matches_snapshot ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/readme.rs (target/debug/deps/readme-8fa59f5ebbe94fae)

running 8 tests
test control_release_narration_is_reported ... ok
test control_a_clean_heading_is_not_reported ... ok
test control_first_screen_gaps_are_reported ... ok
test control_version_named_headings_are_reported ... ok
test readme_opens_as_a_landing_page ... ok
test readme_has_no_version_named_heading ... ok
test crate_root_does_not_narrate_releases ... ok
test crate_root_has_no_version_named_heading ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/replay.rs (target/debug/deps/replay-71816b3b1c4f71b9)

running 8 tests
test a_counter_keyed_mock_diverges_where_a_replay_does_not ... ok
test a_request_with_no_recording_is_a_typed_error_not_an_empty_response ... ok
test a_recording_round_trips_and_serves_the_same_responses ... ok
test identical_requests_recorded_with_two_answers_are_served_in_order ... ok
test a_response_the_trace_would_mangle_survives_the_round_trip ... ok
test a_recording_from_another_series_is_refused ... ok
test a_real_run_replays_from_its_recording_without_a_provider ... ok
test a_replay_opens_no_connection ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/sandbox.rs (target/debug/deps/sandbox-4a11b479d315b59d)

running 8 tests
test selection_picks_native_on_this_host_and_floor_when_forced ... ok
test a_sandbox_that_cannot_start_returns_a_typed_failure ... ok
test a_cap_hit_in_the_gate_is_recorded ... ok
test the_selected_backend_denies_outbound_network_by_default ... ok
test a_gate_run_leaves_no_workdir_behind ... ok
test sandbox_lifecycle_is_recorded_and_reconstructable ... ok
test sandbox_on_reaches_the_same_verified_success_as_direct ... ok
test sandbox_on_runs_the_projects_test_runner_transparently ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.94s

     Running tests/skills.rs (target/debug/deps/skills-a69a2eaa226243fd)

running 15 tests
test a_flat_file_and_a_skill_md_directory_are_both_discovered ... ok
test a_missing_skills_directory_fails_at_run_start ... ok
test a_skills_path_that_is_not_a_directory_fails_at_run_start ... ok
test a_usable_skills_directory_lets_the_run_start ... ok
test an_unknown_skill_name_is_an_observation_listing_what_exists ... ok
test frontmatter_overrides_the_derived_name_and_description ... ok
test the_catalog_carries_names_and_descriptions_but_no_bodies ... ok
test discovery_over_a_32_skill_directory_is_under_50ms ... ok
test discovery_happens_once_per_run_not_once_per_step ... ok
test a_denied_skills_directory_refuses_the_read_but_keeps_the_catalog ... ok
test the_catalog_reaches_the_system_prompt_and_no_body_does ... ok
test an_absolute_path_still_cannot_escape_the_workspace_root ... ok
test read_skill_is_not_offered_when_no_skills_are_configured ... ok
test read_skill_loads_exactly_the_named_body_into_the_observations ... ok
test a_directory_over_the_skill_cap_fails_at_run_start ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/stall.rs (target/debug/deps/stall-ac4c1ac39480985b)

running 7 tests
test a_stalled_root_agent_ends_the_tree_as_stalled ... ok
test the_same_read_repeated_over_an_unchanged_workspace_is_caught_within_the_window ... ok
test a_still_stalled_run_stops_far_short_of_its_step_budget ... ok
test a_write_that_changed_nothing_is_not_progress_and_is_flagged ... ok
test varied_calls_that_write_nothing_are_exploration_and_are_never_flagged ... ok
test an_agent_that_changes_the_workspace_is_never_flagged ... ok
test a_window_of_zero_restores_the_old_step_cap_behaviour_exactly ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

